Date,Current,Voltage,speed_rpm,means,anomaly_score,is_anomaly,suggestion
2025-07-22 17:00:00,1.565,12.13,7959,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.2579999083330766,False,
2025-07-22 17:00:01,1.573,11.949,8052,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.29691070312867823,False,
2025-07-22 17:00:02,1.574,12.035,8020,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.3094616554291974,False,
2025-07-22 17:00:03,1.646,12.064,8119,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.26670462572792586,False,
2025-07-22 17:00:04,1.702,11.933,8162,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.2327840140550601,False,
2025-07-22 17:00:05,1.617,11.849,8087,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.2395438811019021,False,
2025-07-22 17:00:06,1.523,11.891,7921,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.1805257972027673,False,
2025-07-22 17:00:07,1.592,11.99,7972,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.3138006558232378,False,
2025-07-22 17:00:08,1.573,12.077,8021,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.29702255274206685,False,
2025-07-22 17:00:09,1.553,11.891,7933,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.25002631266117037,False,
2025-07-22 17:00:10,1.698,11.937,8052,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.2632867212973071,False,
2025-07-22 17:00:11,1.555,12.024,7867,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.2618079429827742,False,
2025-07-22 17:00:12,1.676,11.941,8057,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.2818011873987398,False,
2025-07-22 17:00:13,1.6,12.014,8138,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.2887951298969635,False,
2025-07-22 17:00:14,1.671,11.952,8000,"Current         1.676700
Voltage        11.957350
speed_rpm    7750.033333
dtype: float64",-0.28053514479036895,False,
